metric_id,metric_name,source_domain,description
actively_pregnant_women,Actively Pregnant Women,pregnancy,Women currently or newly pregnant
child_deaths,Child Deaths,death,Deaths of children aged 29 days to 5 years
child_deaths_female,Child Deaths (Female),death,Female child deaths aged 29 days to 5 years
child_deaths_male,Child Deaths (Male),death,Male child deaths aged 29 days to 5 years
children_turning_one,Children Turning One,population,Children aged 11-12 months
chps_enrolled,CHPs Enrolled,contact,Registered CHP areas
chps_meeting_target,CHPs Meeting Target,household_visit,CHPs meeting 33% household visit target
chps_reporting,CHPs Reporting,household_visit,CHPs with at least one household visit
chps_with_hholds,CHPs With Households,household,CHPs that have assigned households
currently_pregnant,Currently Pregnant,pregnancy,Women with valid EDD in future
deliveries,Deliveries,pnc,PNC service count 1 records
female_referred_for_development_milestones,Female Referred Development Milestones,u5,Female U5 referred for developmental delays
female_turning_one,Female Children Turning One,population,Female children aged 11-12 months
first_trimester_pregnancies,First Trimester Pregnancies,pregnancy,New pregnancies in gestational weeks 0-12
hh_visited,Households Visited,household_visit,Distinct households visited
households_assessed_sha,Households Assessed SHA,sha,Households assessed for SHA registration
households_registered,Households Registered,household,Total registered households
households_registered_on_sha,Households Registered on SHA,sha,Households with SHA registration
households_with_sha,Households With SHA,sha,Households with active SHA coverage
male_referred_for_development_milestones,Male Referred Development Milestones,u5,Male U5 referred for developmental delays
male_turning_one,Male Children Turning One,population,Male children aged 11-12 months
maternal_deaths,Maternal Deaths,death,Maternal death reports
monthly_cu_meetings,Monthly CU Meetings,community_event,Community unit monthly meetings
needs_deworming_follow_up_female,Needs Deworming Follow-up (Female),immunization_status,Female children needing deworming follow-up
needs_deworming_follow_up_male,Needs Deworming Follow-up (Male),immunization_status,Male children needing deworming follow-up
needs_follow_up_danger_signs,Needs Follow-up Danger Signs,pnc_newborn,Newborns needing danger signs follow-up
needs_follow_up_missed_visit,Needs Follow-up Missed Visit,pnc_newborn,Newborns needing missed visit follow-up
neonatal_deaths,Neonatal Deaths,death,Deaths under 29 days
new_pregnancies,New Pregnancies,pregnancy,Newly registered pregnancies
new_pregnant_women_referred_anc,New Pregnant Women Referred ANC,pregnancy,New pregnancies referred for ANC
new_teen_pregnancies,New Teen Pregnancies,pregnancy,New pregnancies ages 10-19
new_teen_pregnant_women_referred_anc,New Teen Pregnant Women Referred ANC,pregnancy,Teen pregnancies referred for ANC
newborns,Newborns,pnc_newborn,Distinct newborns in PNC
newborns_needing_follow_up,Newborns Needing Follow-up,pnc_newborn,Newborns needing any follow-up
newborns_needing_follow_up_danger_signs,Newborns Needing Follow-up Danger Signs,pnc_newborn,Newborns with danger signs follow-up needed
newborns_needing_follow_up_missed_visit,Newborns Needing Follow-up Missed Visit,pnc_newborn,Newborns with missed visit follow-up needed
other_community_events,Other Community Events,community_event,Non-monthly-meeting community events
over_5_assessments,Over 5 Assessments,over_five,Total over-5 assessment records
over_5_deaths_female,Over 5 Deaths (Female),death,Female deaths over 5 years
over_5_deaths_male,Over 5 Deaths (Male),death,Male deaths over 5 years
over_5_referred,Over 5 Referred,over_five,Over-5 patients referred
over_5_referred_female,Over 5 Referred (Female),over_five,Female over-5 patients referred
over_5_referred_male,Over 5 Referred (Male),over_five,Male over-5 patients referred
people_served,People Served,data_record,Distinct patients with records
population,Population,population,Total unmuted population
population_female,Population (Female),population,Female unmuted population
population_male,Population (Male),population,Male unmuted population
population_under_5_female,Population Under 5 (Female),population,Female unmuted population under 5
population_under_5_male,Population Under 5 (Male),population,Male unmuted population under 5
